"id","price","grams","district","gender","dish_type","month","season","youandme"
"8",2.5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"8",5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"9",2.5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"9",5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"14",2,NA,"Kracheh","female","pufferfish","March","dry","self"
"14",2,NA,"Kracheh","female","pufferfish","March","dry","others"
"17",2,NA,"Kracheh",NA,"chopped_fish","March","dry","self"
"17",2,NA,"Kracheh",NA,"chopped_fish","March","dry","others"
"19",2.5,NA,"Kracheh",NA,"sliced_fish","March","dry","self"
"19",5,NA,"Kracheh",NA,"sliced_fish","March","dry","others"
"19",1.5,NA,"Kracheh",NA,"pufferfish","March","dry","self"
"19",5,NA,"Kracheh",NA,"pufferfish","March","dry","others"
"24",2.5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"24",5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"24",1.5,NA,"Kracheh","male","pufferfish","March","dry","self"
"24",5,NA,"Kracheh","male","pufferfish","March","dry","others"
"26",2.5,NA,"Kracheh","male","pufferfish","March","dry","self"
"26",5,NA,"Kracheh","male","pufferfish","March","dry","others"
"37",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"37",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"40",2.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"40",1.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"40",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"40",10,NA,"Kracheh","female","sliced_fish","March","dry","others"
"41",5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"41",2,NA,"Kracheh","female","sliced_fish","March","dry","self"
"41",5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"42",1.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"42",1.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"47",1.25,NA,"Kracheh","male","chopped_fish","March","dry","self"
"47",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"48",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"48",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"48",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"48",5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"51",2,NA,"Kracheh","male","pufferfish","March","dry","self"
"51",5,NA,"Kracheh","male","pufferfish","March","dry","others"
"56",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"56",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"60",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"60",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"61",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"61",20,NA,"Kracheh","male","sliced_fish","March","dry","others"
"66",2,NA,"Kracheh","male","chopped_fish","March","dry","self"
"66",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"66",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"66",5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"71",2.5,NA,"Kracheh","male","pufferfish","March","dry","self"
"71",23,NA,"Kracheh","male","pufferfish","March","dry","others"
"72",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"72",10,NA,"Kracheh","male","sliced_fish","March","dry","others"
"73",2.5,NA,"Kracheh","male","chopped_fish","March","dry","self"
"76",1,NA,"Kracheh",NA,"chopped_fish","March","dry","self"
"76",3,NA,"Kracheh",NA,"chopped_fish","March","dry","others"
"77",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"77",3,NA,"Kracheh","female","chopped_fish","March","dry","others"
"78",2.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"78",10,NA,"Kracheh","female","chopped_fish","March","dry","others"
"78",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"78",15,NA,"Kracheh","female","sliced_fish","March","dry","others"
"79",2.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"79",7.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"81",7.5,NA,"Kracheh","male","chopped_fish","March","dry","self"
"81",7.5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"83",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"83",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"83",1,NA,"Kracheh","male","sliced_fish","March","dry","self"
"83",2,NA,"Kracheh","male","sliced_fish","March","dry","others"
"85",2,NA,"Kracheh","female","chopped_fish","March","dry","self"
"86",1.25,NA,"Kracheh","male","chopped_fish","March","dry","self"
"86",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"90",0.75,NA,"Kracheh","male","chopped_fish","March","dry","self"
"90",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"90",1,NA,"Kracheh","male","sliced_fish","March","dry","self"
"90",3.5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"91",4,NA,"Kracheh","female","pufferfish","March","dry","self"
"91",8,NA,"Kracheh","female","pufferfish","March","dry","others"
"93",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"93",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"94",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"94",2,NA,"Kracheh","female","chopped_fish","March","dry","others"
"97",5,NA,"Kracheh","male","chopped_fish","March","dry","self"
"97",10,NA,"Kracheh","male","chopped_fish","March","dry","others"
"98",10.5,NA,"Kracheh","male","chopped_fish","March","dry","self"
"98",20.5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"999",8,NA,"Kracheh","male","chopped_fish","March","dry","others"
"105",1,NA,"Kracheh",NA,"chopped_fish","March","dry","self"
"105",4,NA,"Kracheh",NA,"chopped_fish","March","dry","others"
"106",1,NA,"Kracheh",NA,"chopped_fish","March","dry","self"
"106",5,NA,"Kracheh",NA,"chopped_fish","March","dry","others"
"106",1.5,NA,"Kracheh",NA,"sliced_fish","March","dry","self"
"106",70,NA,"Kracheh",NA,"sliced_fish","March","dry","others"
"106",0.75,NA,"Kracheh",NA,"pufferfish","March","dry","self"
"106",4,NA,"Kracheh",NA,"pufferfish","March","dry","others"
"108",2.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"108",7,NA,"Kracheh","female","chopped_fish","March","dry","others"
"115",2.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"115",5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"116",2.5,NA,"Kracheh","male","chopped_fish","March","dry","self"
"116",1.5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"116",5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"116",10,NA,"Kracheh","male","sliced_fish","March","dry","others"
"117",20,NA,"Chhloung","male","chopped_fish","March","dry","self"
"117",25,NA,"Chhloung","male","chopped_fish","March","dry","others"
"117",17.5,NA,"Chhloung","male","sliced_fish","March","dry","self"
"117",15,NA,"Chhloung","male","sliced_fish","March","dry","others"
"118",14,NA,"Chhloung","male","chopped_fish","March","dry","self"
"118",35,NA,"Chhloung","male","chopped_fish","March","dry","others"
"118",15,NA,"Chhloung","male","sliced_fish","March","dry","self"
"118",40,NA,"Chhloung","male","sliced_fish","March","dry","others"
"128",2.5,NA,"Chhloung","female","chopped_fish","March","dry","self"
"135",2,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"135",55,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"138",5,NA,"Preaek Prasab",NA,"chopped_fish","March","dry","self"
"138",10,NA,"Preaek Prasab",NA,"chopped_fish","March","dry","others"
"139",5,NA,"Preaek Prasab","female","chopped_fish","March","dry","self"
"139",10,NA,"Preaek Prasab","female","chopped_fish","March","dry","others"
"142",1,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"142",5,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"143",1,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"143",5,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"144",2.5,NA,"Preaek Prasab","female","chopped_fish","March","dry","self"
"144",5,NA,"Preaek Prasab","female","chopped_fish","March","dry","others"
"146",10,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"146",20,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"147",2.5,NA,"Kracheh",NA,"sliced_fish","March","dry","self"
"147",5,NA,"Kracheh",NA,"sliced_fish","March","dry","others"
"147",1.5,NA,"Kracheh",NA,"pufferfish","March","dry","self"
"147",5,NA,"Kracheh",NA,"pufferfish","March","dry","others"
"150",1,NA,"Preaek Prasab","female","chopped_fish","March","dry","self"
"150",3,NA,"Preaek Prasab","female","chopped_fish","March","dry","others"
"150",1,NA,"Preaek Prasab","female","sliced_fish","March","dry","self"
"150",4,NA,"Preaek Prasab","female","sliced_fish","March","dry","others"
"151",5,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"151",15,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"152",10,NA,"Preaek Prasab","male","pufferfish","March","dry","self"
"152",20,NA,"Preaek Prasab","male","pufferfish","March","dry","others"
"153",10,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"153",20,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"153",10,NA,"Preaek Prasab","male","pufferfish","March","dry","self"
"153",20,NA,"Preaek Prasab","male","pufferfish","March","dry","others"
"154",3,NA,"Preaek Prasab","male","sliced_fish","March","dry","self"
"154",5,NA,"Preaek Prasab","male","sliced_fish","March","dry","others"
"155",1,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"155",5,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"155",4,NA,"Preaek Prasab","male","pufferfish","March","dry","self"
"155",10,NA,"Preaek Prasab","male","pufferfish","March","dry","others"
"156",10,NA,"Kracheh","male","chopped_fish","March","dry","self"
"156",38,NA,"Kracheh","male","chopped_fish","March","dry","others"
"158",2.5,NA,"Preaek Prasab","male","chopped_fish","March","dry","self"
"158",5,NA,"Preaek Prasab","male","chopped_fish","March","dry","others"
"158",5,NA,"Preaek Prasab","male","sliced_fish","March","dry","self"
"158",10,NA,"Preaek Prasab","male","sliced_fish","March","dry","others"
"160",1,NA,"Preaek Prasab","female","chopped_fish","March","dry","self"
"160",2,NA,"Preaek Prasab","female","chopped_fish","March","dry","others"
"169",2.5,NA,"Sambour","male","chopped_fish","March","dry","self"
"169",5,NA,"Sambour","male","chopped_fish","March","dry","others"
"170",3,NA,"Sambour",NA,"chopped_fish","March","dry","self"
"170",5,NA,"Sambour",NA,"chopped_fish","March","dry","others"
"170",10,NA,"Sambour",NA,"pufferfish","March","dry","self"
"170",20,NA,"Sambour",NA,"pufferfish","March","dry","others"
"171",2.5,NA,"Sambour","female","chopped_fish","March","dry","self"
"172",5,NA,"Sambour","female","chopped_fish","March","dry","self"
"173",1,NA,"Sambour","male","chopped_fish","March","dry","self"
"175",4,NA,"Sambour",NA,"chopped_fish","March","dry","self"
"175",8,NA,"Sambour",NA,"chopped_fish","March","dry","others"
"176",3,NA,"Sambour","female","pufferfish","March","dry","self"
"176",8,NA,"Sambour","female","pufferfish","March","dry","others"
"178",2.5,NA,"Sambour","female","chopped_fish","March","dry","self"
"178",10,NA,"Sambour","female","chopped_fish","March","dry","others"
"179",10,NA,"Sambour","male","chopped_fish","March","dry","self"
"179",20,NA,"Sambour","male","chopped_fish","March","dry","others"
"179",1,NA,"Sambour","male","pufferfish","March","dry","self"
"179",5,NA,"Sambour","male","pufferfish","March","dry","others"
"184",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"184",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"184",5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"184",10,NA,"Kracheh","male","sliced_fish","March","dry","others"
"185",1.25,NA,"Sambour","female","chopped_fish","March","dry","self"
"185",2.5,NA,"Sambour","female","chopped_fish","March","dry","others"
"185",2,NA,"Sambour","female","sliced_fish","March","dry","self"
"185",10,NA,"Sambour","female","sliced_fish","March","dry","others"
"186",1,NA,"Sambour","female","chopped_fish","March","dry","self"
"186",5,NA,"Sambour","female","chopped_fish","March","dry","others"
"186",15,NA,"Sambour","female","pufferfish","March","dry","self"
"186",20,NA,"Sambour","female","pufferfish","March","dry","others"
"187",2,NA,"Sambour","male","chopped_fish","March","dry","self"
"187",4,NA,"Sambour","male","chopped_fish","March","dry","others"
"189",1.5,NA,"Sambour","male","chopped_fish","March","dry","self"
"189",5,NA,"Sambour","male","chopped_fish","March","dry","others"
"189",1.5,NA,"Sambour","male","sliced_fish","March","dry","self"
"189",5,NA,"Sambour","male","sliced_fish","March","dry","others"
"192",5,NA,"Sambour",NA,"chopped_fish","March","dry","others"
"193",8,NA,"Chhloung","female","chopped_fish","March","dry","self"
"193",15,NA,"Chhloung","female","chopped_fish","March","dry","others"
"194",2.5,NA,"Sambour","female","chopped_fish","March","dry","self"
"194",5,NA,"Sambour","female","chopped_fish","March","dry","others"
"194",10,NA,"Sambour","female","sliced_fish","March","dry","self"
"194",15,NA,"Sambour","female","sliced_fish","March","dry","others"
"195",2.5,NA,"Sambour","male","chopped_fish","March","dry","self"
"195",5,NA,"Sambour","male","chopped_fish","March","dry","others"
"195",7,NA,"Sambour","male","sliced_fish","March","dry","self"
"195",18,NA,"Sambour","male","sliced_fish","March","dry","others"
"196",2.5,NA,"Sambour","female","chopped_fish","March","dry","self"
"196",5,NA,"Sambour","female","chopped_fish","March","dry","others"
"197",2.5,NA,"Sambour","male","chopped_fish","March","dry","self"
"197",5,NA,"Sambour","male","chopped_fish","March","dry","others"
"197",2.5,NA,"Sambour","male","sliced_fish","March","dry","self"
"197",5,NA,"Sambour","male","sliced_fish","March","dry","others"
"202",4,NA,"Chhloung","female","sliced_fish","March","dry","self"
"202",20,NA,"Chhloung","female","sliced_fish","March","dry","others"
"203",2,NA,"Sambour","male","chopped_fish","March","dry","self"
"203",5,NA,"Sambour","male","chopped_fish","March","dry","others"
"203",2,NA,"Sambour","male","pufferfish","March","dry","self"
"203",5,NA,"Sambour","male","pufferfish","March","dry","others"
"206",2,NA,"Sambour","male","chopped_fish","March","dry","self"
"211",2,NA,"Chhloung","male","chopped_fish","March","dry","self"
"212",2,NA,"Chhloung","male","chopped_fish","March","dry","self"
"214",5,NA,"Chhloung","female","chopped_fish","March","dry","self"
"214",10,NA,"Chhloung","female","chopped_fish","March","dry","others"
"214",2,NA,"Chhloung","female","pufferfish","March","dry","self"
"214",16,NA,"Chhloung","female","pufferfish","March","dry","others"
"215",4,NA,"Kracheh","female","chopped_fish","March","dry","self"
"215",8,NA,"Kracheh","female","chopped_fish","March","dry","others"
"216",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"216",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"219",10,NA,"Kracheh","female","sliced_fish","March","dry","self"
"219",5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"221",10,NA,"Kracheh","female","chopped_fish","March","dry","self"
"221",50,NA,"Kracheh","female","chopped_fish","March","dry","others"
"221",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"221",10,NA,"Kracheh","female","sliced_fish","March","dry","others"
"222",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"222",10,NA,"Kracheh","female","sliced_fish","March","dry","others"
"223",7,NA,"Kracheh","female","chopped_fish","March","dry","self"
"223",15,NA,"Kracheh","female","chopped_fish","March","dry","others"
"223",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"223",10,NA,"Kracheh","female","sliced_fish","March","dry","others"
"224",2.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"224",7.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"224",2,NA,"Kracheh","female","sliced_fish","March","dry","self"
"224",5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"224",2,NA,"Kracheh","female","pufferfish","March","dry","self"
"224",5,NA,"Kracheh","female","pufferfish","March","dry","others"
"225",5,NA,"Kracheh","male","chopped_fish","March","dry","self"
"225",10,NA,"Kracheh","male","chopped_fish","March","dry","others"
"227",3,NA,"Kracheh","male","sliced_fish","March","dry","self"
"227",5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"228",1.5,NA,"Kracheh","male","pufferfish","March","dry","self"
"228",3,NA,"Kracheh","male","pufferfish","March","dry","others"
"231",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"231",1.5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"231",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"231",2.5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"232",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"232",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"232",2.5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"232",3.75,NA,"Kracheh","male","sliced_fish","March","dry","others"
"232",1,NA,"Kracheh","male","pufferfish","March","dry","self"
"232",2.5,NA,"Kracheh","male","pufferfish","March","dry","others"
"235",2,NA,"Kracheh","female","chopped_fish","March","dry","self"
"235",5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"235",2,NA,"Kracheh","female","sliced_fish","March","dry","self"
"235",5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"236",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"236",2,NA,"Kracheh","female","chopped_fish","March","dry","others"
"237",5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"237",1,NA,"Kracheh","female","chopped_fish","March","dry","others"
"238",0.75,NA,"Kracheh","female","chopped_fish","March","dry","self"
"238",2.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"239",0.15,NA,"Kracheh","female","chopped_fish","March","dry","self"
"239",2.25,NA,"Kracheh","female","chopped_fish","March","dry","others"
"240",0.25,NA,"Kracheh","female","chopped_fish","March","dry","self"
"240",1,NA,"Kracheh","female","chopped_fish","March","dry","others"
"240",0.5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"240",2.5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"240",1,NA,"Kracheh","female","pufferfish","March","dry","self"
"240",1,NA,"Kracheh","female","pufferfish","March","dry","others"
"241",0.75,NA,"Kracheh","female","chopped_fish","March","dry","self"
"241",4,NA,"Kracheh","female","chopped_fish","March","dry","others"
"241",2.5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"241",5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"241",0.75,NA,"Kracheh","female","pufferfish","March","dry","self"
"241",1.5,NA,"Kracheh","female","pufferfish","March","dry","others"
"242",0.75,NA,"Kracheh","female","pufferfish","March","dry","self"
"242",3,NA,"Kracheh","female","pufferfish","March","dry","others"
"244",2,NA,"Kracheh","female","pufferfish","March","dry","self"
"244",5,NA,"Kracheh","female","pufferfish","March","dry","others"
"246",0.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"246",3,NA,"Kracheh","female","chopped_fish","March","dry","others"
"248",2,NA,"Kracheh","female","chopped_fish","March","dry","self"
"248",3,NA,"Kracheh","female","chopped_fish","March","dry","others"
"248",2,NA,"Kracheh","female","sliced_fish","March","dry","self"
"248",3,NA,"Kracheh","female","sliced_fish","March","dry","others"
"249",1,NA,"Kracheh","female","pufferfish","March","dry","self"
"249",2,NA,"Kracheh","female","pufferfish","March","dry","others"
"250",2,NA,"Kracheh","female","chopped_fish","March","dry","self"
"250",5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"250",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"250",15,NA,"Kracheh","female","sliced_fish","March","dry","others"
"251",3,NA,"Kracheh","female","chopped_fish","March","dry","self"
"251",2,NA,"Kracheh","female","chopped_fish","March","dry","others"
"251",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"251",15,NA,"Kracheh","female","sliced_fish","March","dry","others"
"252",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"252",3,NA,"Kracheh","female","chopped_fish","March","dry","others"
"252",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"252",15,NA,"Kracheh","female","sliced_fish","March","dry","others"
"253",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"253",2.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"253",1,NA,"Kracheh","female","sliced_fish","March","dry","self"
"253",2,NA,"Kracheh","female","sliced_fish","March","dry","others"
"256",25,NA,"Kracheh","female","chopped_fish","March","dry","self"
"256",2.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"257",2.5,NA,"Kracheh","female","pufferfish","March","dry","self"
"257",2.5,NA,"Kracheh","female","pufferfish","March","dry","others"
"258",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"258",1.5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"259",1.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"259",5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"259",1.5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"259",5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"259",2,NA,"Kracheh","female","pufferfish","March","dry","self"
"260",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"260",2,NA,"Kracheh","female","chopped_fish","March","dry","others"
"260",2,NA,"Kracheh","female","sliced_fish","March","dry","self"
"260",6,NA,"Kracheh","female","sliced_fish","March","dry","others"
"263",2,NA,"Kracheh","female","chopped_fish","March","dry","self"
"263",5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"263",1.5,NA,"Kracheh","female","pufferfish","March","dry","self"
"263",1.5,NA,"Kracheh","female","pufferfish","March","dry","others"
"266",10,NA,"Kracheh","female","chopped_fish","March","dry","self"
"266",50,NA,"Kracheh","female","chopped_fish","March","dry","others"
"267",5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"267",6,NA,"Kracheh","female","sliced_fish","March","dry","others"
"268",3,NA,"Kracheh","female","chopped_fish","March","dry","self"
"268",5,NA,"Kracheh","female","chopped_fish","March","dry","others"
"269",2.5,NA,"Kracheh","female","sliced_fish","March","dry","self"
"269",2.5,NA,"Kracheh","female","sliced_fish","March","dry","others"
"270",1,NA,"Kracheh","female","chopped_fish","March","dry","self"
"270",3.75,NA,"Kracheh","female","chopped_fish","March","dry","others"
"270",1,NA,"Kracheh","female","sliced_fish","March","dry","self"
"270",6.25,NA,"Kracheh","female","sliced_fish","March","dry","others"
"271",1.5,NA,"Kracheh","female","chopped_fish","March","dry","self"
"271",3.75,NA,"Kracheh","female","chopped_fish","March","dry","others"
"273",3,NA,"Kracheh","male","sliced_fish","March","dry","self"
"273",3,NA,"Kracheh","male","sliced_fish","March","dry","others"
"273",1,NA,"Kracheh","male","pufferfish","March","dry","self"
"273",3,NA,"Kracheh","male","pufferfish","March","dry","others"
"274",2,NA,"Kracheh","male","sliced_fish","March","dry","others"
"274",1.5,NA,"Kracheh","male","pufferfish","March","dry","self"
"274",1.5,NA,"Kracheh","male","pufferfish","March","dry","others"
"277",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"277",1,NA,"Kracheh","male","chopped_fish","March","dry","others"
"277",1,NA,"Kracheh","male","sliced_fish","March","dry","self"
"277",1,NA,"Kracheh","male","sliced_fish","March","dry","others"
"278",2,NA,"Kracheh","male","chopped_fish","March","dry","self"
"278",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"278",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"278",5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"278",1,NA,"Kracheh","male","pufferfish","March","dry","self"
"278",5,NA,"Kracheh","male","pufferfish","March","dry","others"
"279",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"279",1,NA,"Kracheh","male","chopped_fish","March","dry","others"
"279",1,NA,"Kracheh","male","pufferfish","March","dry","self"
"279",6,NA,"Kracheh","male","pufferfish","March","dry","others"
"280",1.5,NA,"Kracheh","male","chopped_fish","March","dry","self"
"280",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"280",2.5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"280",10,NA,"Kracheh","male","sliced_fish","March","dry","others"
"280",1,NA,"Kracheh","male","pufferfish","March","dry","self"
"280",1,NA,"Kracheh","male","pufferfish","March","dry","others"
"281",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"281",3,NA,"Kracheh","male","chopped_fish","March","dry","others"
"281",1,NA,"Kracheh","male","pufferfish","March","dry","self"
"281",2,NA,"Kracheh","male","pufferfish","March","dry","others"
"282",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"282",2,NA,"Kracheh","male","chopped_fish","March","dry","others"
"282",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"282",5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"282",5,NA,"Kracheh","male","pufferfish","March","dry","self"
"282",10,NA,"Kracheh","male","pufferfish","March","dry","others"
"283",1,NA,"Kracheh","male","chopped_fish","March","dry","self"
"283",5,NA,"Kracheh","male","chopped_fish","March","dry","others"
"283",2,NA,"Kracheh","male","sliced_fish","March","dry","self"
"283",15,NA,"Kracheh","male","sliced_fish","March","dry","others"
"283",2,NA,"Kracheh","male","pufferfish","March","dry","self"
"283",5,NA,"Kracheh","male","pufferfish","March","dry","others"
"285",5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"285",9,NA,"Kracheh","male","sliced_fish","March","dry","others"
"286",5,NA,"Kracheh","male","sliced_fish","March","dry","self"
"286",7.5,NA,"Kracheh","male","sliced_fish","March","dry","others"
"288",1,NA,"Chhloung","male","chopped_fish","March","dry","self"
